ds,share,price
2017-08-23,fb,168.710007
2017-08-24,fb,167.740005
2017-08-25,fb,166.320007
2017-08-26,fb,NA
2017-08-27,fb,NA
2017-08-28,fb,167.240005
2017-08-29,fb,168.050003
2017-08-30,fb,169.919998
2017-08-31,fb,171.970001
2017-09-01,fb,172.020004
2017-09-02,fb,NA
2017-09-03,fb,NA
2017-09-04,fb,NA
2017-09-05,fb,170.720001
2017-09-06,fb,172.089996
2017-09-07,fb,173.210007
2017-09-08,fb,170.949997
2017-09-09,fb,NA
2017-09-10,fb,NA
2017-09-11,fb,173.509995
2017-09-12,fb,172.960007
2017-09-13,fb,173.050003
2017-09-14,fb,170.960007
2017-09-15,fb,171.639999
2017-09-16,fb,NA
2017-09-17,fb,NA
2017-09-18,fb,170.009995
2017-09-19,fb,172.520004
2017-09-20,fb,172.169998
2017-09-21,fb,171.110001
2017-09-22,fb,170.539993
2017-09-23,fb,NA
2017-09-24,fb,NA
2017-09-25,fb,162.869995
2017-09-26,fb,164.210007
2017-09-27,fb,167.679993
2017-09-28,fb,168.729996
2017-09-29,fb,170.869995
2017-09-30,fb,NA
2017-10-01,fb,NA
2017-10-02,fb,169.470001
2017-10-03,fb,169.960007
2017-10-04,fb,168.419998
2017-10-05,fb,171.240005
2017-10-06,fb,172.229996
2017-10-07,fb,NA
2017-10-08,fb,NA
2017-10-09,fb,172.5
2017-10-10,fb,171.589996
2017-10-11,fb,172.740005
2017-10-12,fb,172.550003
2017-10-13,fb,173.740005
2017-10-14,fb,NA
2017-10-15,fb,NA
2017-10-16,fb,174.520004
2017-10-17,fb,176.110001
2017-10-18,fb,176.029999
2017-10-19,fb,174.559998
2017-10-20,fb,174.979996
2017-10-21,fb,NA
2017-10-22,fb,NA
2017-10-23,fb,171.270004
2017-10-24,fb,171.800003
2017-10-25,fb,170.600006
2017-10-26,fb,170.630005
2017-10-27,fb,177.880005
2017-10-28,fb,NA
2017-10-29,fb,NA
2017-10-30,fb,179.869995
2017-10-31,fb,180.059998
2017-11-01,fb,182.660004
2017-11-02,fb,178.919998
2017-11-03,fb,178.919998
2017-11-04,fb,NA
2017-11-05,fb,NA
2017-11-06,fb,180.169998
2017-11-07,fb,180.25
2017-11-08,fb,179.559998
2017-11-09,fb,179.300003
2017-11-10,fb,178.460007
2017-11-11,fb,NA
2017-11-12,fb,NA
2017-11-13,fb,178.770004
2017-11-14,fb,178.070007
2017-11-15,fb,177.949997
2017-11-16,fb,179.589996
2017-11-17,fb,179
2017-11-18,fb,NA
2017-11-19,fb,NA
2017-11-20,fb,178.740005
2017-11-21,fb,181.860001
2017-11-22,fb,180.869995
2017-11-23,fb,NA
2017-11-24,fb,182.779999
2017-11-25,fb,NA
2017-11-26,fb,NA
2017-11-27,fb,183.029999
2017-11-28,fb,182.419998
2017-11-29,fb,175.130005
2017-11-30,fb,177.179993
2017-12-01,fb,175.100006
2017-12-02,fb,NA
2017-12-03,fb,NA
2017-12-04,fb,171.470001
2017-12-05,fb,172.830002
2017-12-06,fb,176.059998
2017-12-07,fb,180.139999
2017-12-08,fb,179
2017-12-09,fb,NA
2017-12-10,fb,NA
2017-12-11,fb,179.039993
2017-12-12,fb,176.960007
2017-12-13,fb,178.300003
2017-12-14,fb,178.389999
2017-12-15,fb,180.179993
2017-12-16,fb,NA
2017-12-17,fb,NA
2017-12-18,fb,180.820007
2017-12-19,fb,179.509995
2017-12-20,fb,177.889999
2017-12-21,fb,177.449997
2017-12-22,fb,177.199997
2017-12-23,fb,NA
2017-12-24,fb,NA
2017-12-25,fb,NA
2017-12-26,fb,175.990005
2017-12-27,fb,177.619995
2017-12-28,fb,177.919998
2017-12-29,fb,176.460007
2017-12-30,fb,NA
2017-12-31,fb,NA
2018-01-01,fb,NA
2018-01-02,fb,181.419998
2018-01-03,fb,184.669998
2018-01-04,fb,184.330002
2018-01-05,fb,186.850006
2018-01-06,fb,NA
2018-01-07,fb,NA
2018-01-08,fb,188.279999
2018-01-09,fb,187.869995
2018-01-10,fb,187.839996
2018-01-11,fb,187.770004
2018-01-12,fb,179.369995
2018-01-13,fb,NA
2018-01-14,fb,NA
2018-01-15,fb,NA
2018-01-16,fb,178.389999
2018-01-17,fb,177.600006
2018-01-18,fb,179.800003
2018-01-19,fb,181.289993
2018-01-20,fb,NA
2018-01-21,fb,NA
2018-01-22,fb,185.369995
2018-01-23,fb,189.350006
2018-01-24,fb,186.550003
2018-01-25,fb,187.479996
2018-01-26,fb,190
2018-01-27,fb,NA
2018-01-28,fb,NA
2018-01-29,fb,185.979996
2018-01-30,fb,187.119995
2018-01-31,fb,186.889999
2018-02-01,fb,193.089996
2018-02-02,fb,190.279999
2018-02-03,fb,NA
2018-02-04,fb,NA
2018-02-05,fb,181.259995
2018-02-06,fb,185.309998
2018-02-07,fb,180.179993
2018-02-08,fb,171.580002
2018-02-09,fb,176.110001
2018-02-10,fb,NA
2018-02-11,fb,NA
2018-02-12,fb,176.410004
2018-02-13,fb,173.149994
2018-02-14,fb,179.520004
2018-02-15,fb,179.960007
2018-02-16,fb,177.360001
2018-02-17,fb,NA
2018-02-18,fb,NA
2018-02-19,fb,NA
2018-02-20,fb,176.009995
2018-02-21,fb,177.910004
2018-02-22,fb,178.990005
2018-02-23,fb,183.289993
2018-02-24,fb,NA
2018-02-25,fb,NA
2018-02-26,fb,184.929993
2018-02-27,fb,181.460007
2018-02-28,fb,178.320007
2018-03-01,fb,175.940002
2018-03-02,fb,176.619995
2018-03-03,fb,NA
2018-03-04,fb,NA
2018-03-05,fb,180.399994
2018-03-06,fb,179.779999
2018-03-07,fb,183.710007
2018-03-08,fb,182.339996
2018-03-09,fb,185.229996
2018-03-10,fb,NA
2018-03-11,fb,NA
2018-03-12,fb,184.759995
2018-03-13,fb,181.880005
2018-03-14,fb,184.190002
2018-03-15,fb,183.860001
2018-03-16,fb,185.089996
2018-03-17,fb,NA
2018-03-18,fb,NA
2018-03-19,fb,172.559998
2018-03-20,fb,168.149994
2018-03-21,fb,169.389999
2018-03-22,fb,164.889999
2018-03-23,fb,159.389999
2018-03-24,fb,NA
2018-03-25,fb,NA
2018-03-26,fb,160.059998
2018-03-27,fb,152.220001
2018-03-28,fb,153.029999
2018-03-29,fb,159.789993
2018-03-30,fb,NA
2018-03-31,fb,NA
2018-04-01,fb,NA
2018-04-02,fb,155.389999
2018-04-03,fb,156.110001
2018-04-04,fb,155.100006
2018-04-05,fb,159.339996
2018-04-06,fb,157.199997
2018-04-07,fb,NA
2018-04-08,fb,NA
2018-04-09,fb,157.929993
2018-04-10,fb,165.039993
2018-04-11,fb,166.320007
2018-04-12,fb,163.869995
2018-04-13,fb,164.520004
2018-04-14,fb,NA
2018-04-15,fb,NA
2018-04-16,fb,164.830002
2018-04-17,fb,168.660004
2018-04-18,fb,166.360001
2018-04-19,fb,168.100006
2018-04-20,fb,166.279999
2018-04-21,fb,NA
2018-04-22,fb,NA
2018-04-23,fb,165.839996
2018-04-24,fb,159.690002
2018-04-25,fb,159.690002
2018-04-26,fb,174.160004
2018-04-27,fb,173.589996
2018-04-28,fb,NA
2018-04-29,fb,NA
2018-04-30,fb,172
2018-05-01,fb,173.860001
2018-05-02,fb,176.070007
2018-05-03,fb,174.020004
2018-05-04,fb,176.610001
2018-05-05,fb,NA
2018-05-06,fb,NA
2018-05-07,fb,177.970001
2018-05-08,fb,178.919998
2018-05-09,fb,182.660004
2018-05-10,fb,185.529999
2018-05-11,fb,186.990005
2018-05-12,fb,NA
2018-05-13,fb,NA
2018-05-14,fb,186.639999
2018-05-15,fb,184.320007
2018-05-16,fb,183.199997
2018-05-17,fb,183.759995
2018-05-18,fb,182.679993
2018-05-19,fb,NA
2018-05-20,fb,NA
2018-05-21,fb,184.490005
2018-05-22,fb,183.800003
2018-05-23,fb,186.899994
2018-05-24,fb,185.929993
2018-05-25,fb,184.919998
2018-05-26,fb,NA
2018-05-27,fb,NA
2018-05-28,fb,NA
2018-05-29,fb,185.740005
2018-05-30,fb,187.669998
2018-05-31,fb,191.779999
2018-06-01,fb,193.990005
2018-06-02,fb,NA
2018-06-03,fb,NA
2018-06-04,fb,193.279999
2018-06-05,fb,192.940002
2018-06-06,fb,191.339996
2018-06-07,fb,188.179993
2018-06-08,fb,189.100006
2018-06-09,fb,NA
2018-06-10,fb,NA
2018-06-11,fb,191.539993
2018-06-12,fb,192.399994
2018-06-13,fb,192.410004
2018-06-14,fb,196.809998
2018-06-15,fb,195.850006
2018-06-16,fb,NA
2018-06-17,fb,NA
2018-06-18,fb,198.309998
2018-06-19,fb,197.490005
2018-06-20,fb,202
2018-06-21,fb,201.5
2018-06-22,fb,201.740005
2018-06-23,fb,NA
2018-06-24,fb,NA
2018-06-25,fb,196.350006
2018-06-26,fb,199
2018-06-27,fb,195.839996
2018-06-28,fb,196.229996
2018-06-29,fb,194.320007
2018-06-30,fb,NA
2018-07-01,fb,NA
2018-07-02,fb,197.360001
2018-07-03,fb,192.729996
2018-07-04,fb,NA
2018-07-05,fb,198.449997
2018-07-06,fb,203.229996
2018-07-07,fb,NA
2018-07-08,fb,NA
2018-07-09,fb,204.740005
2018-07-10,fb,203.539993
2018-07-11,fb,202.539993
2018-07-12,fb,206.919998
2018-07-13,fb,207.320007
2018-07-14,fb,NA
2018-07-15,fb,NA
2018-07-16,fb,207.229996
2018-07-17,fb,209.990005
2018-07-18,fb,209.360001
2018-07-19,fb,208.089996
2018-07-20,fb,209.940002
2018-07-21,fb,NA
2018-07-22,fb,NA
2018-07-23,fb,210.910004
2018-07-24,fb,214.669998
2018-07-25,fb,217.5
2018-07-26,fb,176.259995
2018-07-27,fb,174.889999
2018-07-28,fb,NA
2018-07-29,fb,NA
2018-07-30,fb,171.059998
2018-07-31,fb,172.580002
2018-08-01,fb,171.649994
2018-08-02,fb,176.369995
2018-08-03,fb,177.779999
2018-08-04,fb,NA
2018-08-05,fb,NA
2018-08-06,fb,185.690002
2018-08-07,fb,183.809998
2018-08-08,fb,185.179993
2018-08-09,fb,183.089996
2018-08-10,fb,180.259995
2018-08-11,fb,NA
2018-08-12,fb,NA
2018-08-13,fb,180.050003
2018-08-14,fb,181.110001
2018-08-15,fb,179.529999
2018-08-16,fb,174.699997
2018-08-17,fb,173.800003
2018-08-18,fb,NA
2018-08-19,fb,NA
2018-08-20,fb,172.5
2018-08-21,fb,172.619995
2018-08-22,fb,173.639999
2018-08-23,fb,172.899994
2018-08-24,fb,174.649994
2018-08-25,fb,NA
2018-08-26,fb,NA
2018-08-27,fb,177.460007
2018-08-28,fb,176.259995
2018-08-29,fb,175.899994
2018-08-30,fb,177.639999
2018-08-31,fb,175.729996
2018-09-01,fb,NA
2018-09-02,fb,NA
2018-09-03,fb,NA
2018-09-04,fb,171.160004
2018-09-05,fb,167.179993
2018-09-06,fb,162.529999
2018-09-07,fb,163.039993
2018-09-08,fb,NA
2018-09-09,fb,NA
2018-09-10,fb,164.179993
2018-09-11,fb,165.940002
2018-09-12,fb,162
2018-09-13,fb,161.360001
2018-09-14,fb,162.320007
2018-09-15,fb,NA
2018-09-16,fb,NA
2018-09-17,fb,160.580002
2018-09-18,fb,160.300003
2018-09-19,fb,163.059998
2018-09-20,fb,166.020004
2018-09-21,fb,162.929993
2018-09-22,fb,NA
2018-09-23,fb,NA
2018-09-24,fb,165.410004
2018-09-25,fb,164.910004
2018-09-26,fb,166.949997
2018-09-27,fb,168.839996
2018-09-28,fb,164.460007
2018-09-29,fb,NA
2018-09-30,fb,NA
2018-10-01,fb,162.440002
2018-10-02,fb,159.330002
2018-10-03,fb,162.429993
2018-10-04,fb,158.850006
2018-10-05,fb,157.330002
2018-10-06,fb,NA
2018-10-07,fb,NA
2018-10-08,fb,157.25
2018-10-09,fb,157.899994
2018-10-10,fb,151.380005
2018-10-11,fb,153.350006
2018-10-12,fb,153.740005
2018-10-13,fb,NA
2018-10-14,fb,NA
2018-10-15,fb,153.520004
2018-10-16,fb,158.779999
2018-10-17,fb,159.419998
2018-10-18,fb,154.919998
2018-10-19,fb,154.050003
2018-10-20,fb,NA
2018-10-21,fb,NA
2018-10-22,fb,154.779999
2018-10-23,fb,154.389999
2018-10-24,fb,146.039993
2018-10-25,fb,150.949997
2018-10-26,fb,145.369995
2018-10-27,fb,NA
2018-10-28,fb,NA
2018-10-29,fb,142.089996
2018-10-30,fb,146.220001
2018-10-31,fb,151.789993
2018-11-01,fb,151.75
2018-11-02,fb,150.350006
2018-11-03,fb,NA
2018-11-04,fb,NA
2018-11-05,fb,148.679993
2018-11-06,fb,149.940002
2018-11-07,fb,151.529999
2018-11-08,fb,147.869995
2018-11-09,fb,144.960007
2018-11-10,fb,NA
2018-11-11,fb,NA
2018-11-12,fb,141.550003
2018-11-13,fb,142.160004
2018-11-14,fb,144.220001
2018-11-15,fb,143.850006
2018-11-16,fb,139.529999
2018-11-17,fb,NA
2018-11-18,fb,NA
2018-11-19,fb,131.550003
2018-11-20,fb,132.429993
2018-11-21,fb,134.820007
2018-11-22,fb,NA
2018-11-23,fb,131.729996
2018-11-24,fb,NA
2018-11-25,fb,NA
2018-11-26,fb,136.380005
2018-11-27,fb,135
2018-11-28,fb,136.759995
2018-11-29,fb,138.679993
2018-11-30,fb,140.610001
2018-12-01,fb,NA
2018-12-02,fb,NA
2018-12-03,fb,141.089996
2018-12-04,fb,137.929993
2018-12-05,fb,NA
2018-12-06,fb,139.630005
2018-12-07,fb,137.419998
2018-12-08,fb,NA
2018-12-09,fb,NA
2018-12-10,fb,141.850006
2018-12-11,fb,142.080002
2018-12-12,fb,144.5
2018-12-13,fb,145.009995
2018-12-14,fb,144.059998
2018-12-15,fb,NA
2018-12-16,fb,NA
2018-12-17,fb,140.190002
2018-12-18,fb,143.660004
2018-12-19,fb,133.240005
2018-12-20,fb,133.399994
2018-12-21,fb,124.949997
2018-12-22,fb,NA
2018-12-23,fb,NA
2018-12-24,fb,124.059998
2018-12-25,fb,NA
2018-12-26,fb,134.179993
2018-12-27,fb,134.520004
2018-12-28,fb,133.199997
2018-12-29,fb,NA
2018-12-30,fb,NA
2018-12-31,fb,131.089996
2019-01-01,fb,NA
2019-01-02,fb,135.679993
2019-01-03,fb,131.740005
2019-01-04,fb,137.949997
2019-01-05,fb,NA
2019-01-06,fb,NA
2019-01-07,fb,138.050003
2019-01-08,fb,142.529999
2019-01-09,fb,144.229996
2019-01-10,fb,144.199997
2019-01-11,fb,143.800003
2019-01-12,fb,NA
2019-01-13,fb,NA
2019-01-14,fb,145.389999
2019-01-15,fb,148.949997
2019-01-16,fb,147.539993
2019-01-17,fb,148.300003
2019-01-18,fb,150.039993
2019-01-19,fb,NA
2019-01-20,fb,NA
2019-01-21,fb,NA
2019-01-22,fb,147.570007
2019-01-23,fb,144.300003
2019-01-24,fb,145.830002
2019-01-25,fb,149.009995
2019-01-26,fb,NA
2019-01-27,fb,NA
2019-01-28,fb,147.470001
2019-01-29,fb,144.190002
2019-01-30,fb,150.419998
2019-01-31,fb,166.690002
2019-02-01,fb,165.710007
2019-02-02,fb,NA
2019-02-03,fb,NA
2019-02-04,fb,169.25
2019-02-05,fb,171.160004
2019-02-06,fb,170.490005
2019-02-07,fb,166.380005
2019-02-08,fb,167.330002
2019-02-09,fb,NA
2019-02-10,fb,NA
2019-02-11,fb,165.789993
2019-02-12,fb,165.039993
2019-02-13,fb,164.070007
2019-02-14,fb,163.949997
2019-02-15,fb,162.5
2019-02-16,fb,NA
2019-02-17,fb,NA
2019-02-18,fb,NA
2019-02-19,fb,162.289993
2019-02-20,fb,162.559998
2019-02-21,fb,160.039993
2019-02-22,fb,161.889999
2019-02-23,fb,NA
2019-02-24,fb,NA
2019-02-25,fb,164.619995
2019-02-26,fb,164.130005
2019-02-27,fb,162.809998
2019-02-28,fb,161.449997
2019-03-01,fb,162.279999
2019-03-02,fb,NA
2019-03-03,fb,NA
2019-03-04,fb,167.369995
2019-03-05,fb,171.259995
2019-03-06,fb,172.509995
2019-03-07,fb,169.130005
2019-03-08,fb,169.600006
2019-03-09,fb,NA
2019-03-10,fb,NA
2019-03-11,fb,172.070007
2019-03-12,fb,171.919998
2019-03-13,fb,173.369995
2019-03-14,fb,170.169998
2019-03-15,fb,165.979996
2019-03-16,fb,NA
2019-03-17,fb,NA
2019-03-18,fb,160.470001
2019-03-19,fb,161.570007
2019-03-20,fb,165.440002
2019-03-21,fb,166.080002
2019-03-22,fb,164.339996
2019-03-23,fb,NA
2019-03-24,fb,NA
2019-03-25,fb,166.289993
2019-03-26,fb,167.679993
2019-03-27,fb,165.869995
2019-03-28,fb,165.550003
2019-03-29,fb,166.690002
2019-03-30,fb,NA
2019-03-31,fb,NA
2019-04-01,fb,168.699997
2019-04-02,fb,174.199997
2019-04-03,fb,173.539993
2019-04-04,fb,176.020004
2019-04-05,fb,175.720001
2019-04-06,fb,NA
2019-04-07,fb,NA
2019-04-08,fb,174.929993
2019-04-09,fb,177.580002
2019-04-10,fb,177.820007
2019-04-11,fb,177.509995
2019-04-12,fb,179.100006
2019-04-13,fb,NA
2019-04-14,fb,NA
2019-04-15,fb,179.649994
2019-04-16,fb,178.869995
2019-04-17,fb,178.779999
2019-04-18,fb,178.279999
2019-04-19,fb,NA
2019-04-20,fb,NA
2019-04-21,fb,NA
2019-04-22,fb,181.440002
2019-04-23,fb,183.779999
2019-04-24,fb,182.580002
2019-04-25,fb,193.259995
2019-04-26,fb,191.490005
2019-04-27,fb,NA
2019-04-28,fb,NA
2019-04-29,fb,194.779999
2019-04-30,fb,193.399994
2019-05-01,fb,193.029999
2019-05-02,fb,192.529999
2019-05-03,fb,195.470001
2019-05-04,fb,NA
2019-05-05,fb,NA
2019-05-06,fb,193.880005
2019-05-07,fb,189.770004
2019-05-08,fb,189.539993
2019-05-09,fb,188.649994
2019-05-10,fb,188.339996
2019-05-11,fb,NA
2019-05-12,fb,NA
2019-05-13,fb,181.539993
2019-05-14,fb,180.729996
2019-05-15,fb,186.270004
2019-05-16,fb,186.990005
2019-05-17,fb,185.300003
2019-05-18,fb,NA
2019-05-19,fb,NA
2019-05-20,fb,182.720001
2019-05-21,fb,184.820007
2019-05-22,fb,185.320007
2019-05-23,fb,180.869995
2019-05-24,fb,181.059998
2019-05-25,fb,NA
2019-05-26,fb,NA
2016-01-01,goog,NA
2016-01-02,goog,NA
2016-01-03,goog,NA
2016-01-04,goog,741.840027
2016-01-05,goog,742.580017
2016-01-06,goog,743.619995
2016-01-07,goog,726.390015
2016-01-08,goog,714.469971
2016-01-09,goog,NA
2016-01-10,goog,NA
2016-01-11,goog,716.030029
2016-01-12,goog,726.070007
2016-01-13,goog,700.559998
2016-01-14,goog,714.719971
2016-01-15,goog,694.450012
2016-01-16,goog,NA
2016-01-17,goog,NA
2016-01-18,goog,NA
2016-01-19,goog,701.789978
2016-01-20,goog,698.450012
2016-01-21,goog,706.590027
2016-01-22,goog,725.25
2016-01-23,goog,NA
2016-01-24,goog,NA
2016-01-25,goog,711.669983
2016-01-26,goog,713.039978
2016-01-27,goog,699.98999
2016-01-28,goog,730.960022
2016-01-29,goog,742.950012
2016-01-30,goog,NA
2016-01-31,goog,NA
2016-02-01,goog,752
2016-02-02,goog,764.650024
2016-02-03,goog,726.950012
2016-02-04,goog,708.01001
2016-02-05,goog,683.570007
2016-02-06,goog,NA
2016-02-07,goog,NA
2016-02-08,goog,682.73999
2016-02-09,goog,678.109985
2016-02-10,goog,684.119995
2016-02-11,goog,683.109985
2016-02-12,goog,682.400024
2016-02-13,goog,NA
2016-02-14,goog,NA
2016-02-15,goog,NA
2016-02-16,goog,691
2016-02-17,goog,708.400024
2016-02-18,goog,697.349976
2016-02-19,goog,700.909973
2016-02-20,goog,NA
2016-02-21,goog,NA
2016-02-22,goog,706.460022
2016-02-23,goog,695.849976
2016-02-24,goog,699.559998
2016-02-25,goog,705.75
2016-02-26,goog,705.070007
2016-02-27,goog,NA
2016-02-28,goog,NA
2016-02-29,goog,697.77002
2016-03-01,goog,718.809998
2016-03-02,goog,718.849976
2016-03-03,goog,712.419983
2016-03-04,goog,710.890015
2016-03-05,goog,NA
2016-03-06,goog,NA
2016-03-07,goog,695.159973
2016-03-08,goog,693.969971
2016-03-09,goog,705.23999
2016-03-10,goog,712.820007
2016-03-11,goog,726.820007
2016-03-12,goog,NA
2016-03-13,goog,NA
2016-03-14,goog,730.48999
2016-03-15,goog,728.330017
2016-03-16,goog,736.090027
2016-03-17,goog,737.780029
2016-03-18,goog,737.599976
2016-03-19,goog,NA
2016-03-20,goog,NA
2016-03-21,goog,742.090027
2016-03-22,goog,740.75
2016-03-23,goog,738.059998
2016-03-24,goog,735.299988
2016-03-25,goog,NA
2016-03-26,goog,NA
2016-03-27,goog,NA
2016-03-28,goog,733.530029
2016-03-29,goog,744.77002
2016-03-30,goog,750.530029
2016-03-31,goog,744.950012
2016-04-01,goog,749.909973
2016-04-02,goog,NA
2016-04-03,goog,NA
2016-04-04,goog,745.289978
2016-04-05,goog,737.799988
2016-04-06,goog,745.690002
2016-04-07,goog,740.280029
2016-04-08,goog,739.150024
2016-04-09,goog,NA
2016-04-10,goog,NA
2016-04-11,goog,736.099976
2016-04-12,goog,743.090027
2016-04-13,goog,751.719971
2016-04-14,goog,753.200012
2016-04-15,goog,759
2016-04-16,goog,NA
2016-04-17,goog,NA
2016-04-18,goog,766.609985
2016-04-19,goog,753.929993
2016-04-20,goog,752.669983
2016-04-21,goog,759.140015
2016-04-22,goog,718.77002
2016-04-23,goog,NA
2016-04-24,goog,NA
2016-04-25,goog,723.150024
2016-04-26,goog,708.140015
2016-04-27,goog,705.840027
2016-04-28,goog,691.02002
2016-04-29,goog,693.01001
2016-04-30,goog,NA
2016-05-01,goog,NA
2016-05-02,goog,698.210022
2016-05-03,goog,692.359985
2016-05-04,goog,695.700012
2016-05-05,goog,701.429993
2016-05-06,goog,711.119995
2016-05-07,goog,NA
2016-05-08,goog,NA
2016-05-09,goog,712.900024
2016-05-10,goog,723.179993
2016-05-11,goog,715.289978
2016-05-12,goog,713.309998
2016-05-13,goog,710.830017
2016-05-14,goog,NA
2016-05-15,goog,NA
2016-05-16,goog,716.48999
2016-05-17,goog,706.22998
2016-05-18,goog,706.630005
2016-05-19,goog,700.320007
2016-05-20,goog,709.73999
2016-05-21,goog,NA
2016-05-22,goog,NA
2016-05-23,goog,704.23999
2016-05-24,goog,720.090027
2016-05-25,goog,725.27002
2016-05-26,goog,724.119995
2016-05-27,goog,732.659973
2016-05-28,goog,NA
2016-05-29,goog,NA
2016-05-30,goog,NA
2016-05-31,goog,735.719971
2016-06-01,goog,734.150024
2016-06-02,goog,730.400024
2016-06-03,goog,722.340027
2016-06-04,goog,NA
2016-06-05,goog,NA
2016-06-06,goog,716.549988
2016-06-07,goog,716.650024
2016-06-08,goog,728.280029
2016-06-09,goog,728.580017
2016-06-10,goog,719.409973
2016-06-11,goog,NA
2016-06-12,goog,NA
2016-06-13,goog,718.359985
2016-06-14,goog,718.27002
2016-06-15,goog,718.919983
2016-06-16,goog,710.359985
2016-06-17,goog,691.719971
2016-06-18,goog,NA
2016-06-19,goog,NA
2016-06-20,goog,693.710022
2016-06-21,goog,695.940002
2016-06-22,goog,697.460022
2016-06-23,goog,701.869995
2016-06-24,goog,675.219971
2016-06-25,goog,NA
2016-06-26,goog,NA
2016-06-27,goog,668.26001
2016-06-28,goog,680.039978
2016-06-29,goog,684.109985
2016-06-30,goog,692.099976
2016-07-01,goog,699.210022
2016-07-02,goog,NA
2016-07-03,goog,NA
2016-07-04,goog,NA
2016-07-05,goog,694.950012
2016-07-06,goog,697.77002
2016-07-07,goog,695.359985
2016-07-08,goog,705.630005
2016-07-09,goog,NA
2016-07-10,goog,NA
2016-07-11,goog,715.090027
2016-07-12,goog,720.640015
2016-07-13,goog,716.97998
2016-07-14,goog,720.950012
2016-07-15,goog,719.849976
2016-07-16,goog,NA
2016-07-17,goog,NA
2016-07-18,goog,733.780029
2016-07-19,goog,736.960022
2016-07-20,goog,741.190002
2016-07-21,goog,738.630005
2016-07-22,goog,742.73999
2016-07-23,goog,NA
2016-07-24,goog,NA
2016-07-25,goog,739.77002
2016-07-26,goog,738.419983
2016-07-27,goog,741.77002
2016-07-28,goog,745.909973
2016-07-29,goog,768.789978
2016-07-30,goog,NA
2016-07-31,goog,NA
2016-08-01,goog,772.880005
2016-08-02,goog,771.070007
2016-08-03,goog,773.179993
2016-08-04,goog,771.609985
2016-08-05,goog,782.219971
2016-08-06,goog,NA
2016-08-07,goog,NA
2016-08-08,goog,781.76001
2016-08-09,goog,784.26001
2016-08-10,goog,784.679993
2016-08-11,goog,784.849976
2016-08-12,goog,783.219971
2016-08-13,goog,NA
2016-08-14,goog,NA
2016-08-15,goog,782.440002
2016-08-16,goog,777.140015
2016-08-17,goog,779.909973
2016-08-18,goog,777.5
2016-08-19,goog,775.419983
2016-08-20,goog,NA
2016-08-21,goog,NA
2016-08-22,goog,772.150024
2016-08-23,goog,772.080017
2016-08-24,goog,769.640015
2016-08-25,goog,769.409973
2016-08-26,goog,769.539978
2016-08-27,goog,NA
2016-08-28,goog,NA
2016-08-29,goog,772.150024
2016-08-30,goog,769.090027
2016-08-31,goog,767.049988
2016-09-01,goog,768.780029
2016-09-02,goog,771.460022
2016-09-03,goog,NA
2016-09-04,goog,NA
2016-09-05,goog,NA
2016-09-06,goog,780.080017
2016-09-07,goog,780.349976
2016-09-08,goog,775.320007
2016-09-09,goog,759.659973
2016-09-10,goog,NA
2016-09-11,goog,NA
2016-09-12,goog,769.02002
2016-09-13,goog,759.690002
2016-09-14,goog,762.48999
2016-09-15,goog,771.76001
2016-09-16,goog,768.880005
2016-09-17,goog,NA
2016-09-18,goog,NA
2016-09-19,goog,765.700012
2016-09-20,goog,771.409973
2016-09-21,goog,776.219971
2016-09-22,goog,787.210022
2016-09-23,goog,786.900024
2016-09-24,goog,NA
2016-09-25,goog,NA
2016-09-26,goog,774.210022
2016-09-27,goog,783.01001
2016-09-28,goog,781.559998
2016-09-29,goog,775.01001
2016-09-30,goog,777.289978
2016-10-01,goog,NA
2016-10-02,goog,NA
2016-10-03,goog,772.559998
2016-10-04,goog,776.429993
2016-10-05,goog,776.469971
2016-10-06,goog,776.859985
2016-10-07,goog,775.080017
2016-10-08,goog,NA
2016-10-09,goog,NA
2016-10-10,goog,785.940002
2016-10-11,goog,783.070007
2016-10-12,goog,786.140015
2016-10-13,goog,778.190002
2016-10-14,goog,778.530029
2016-10-15,goog,NA
2016-10-16,goog,NA
2016-10-17,goog,779.960022
2016-10-18,goog,795.26001
2016-10-19,goog,801.5
2016-10-20,goog,796.969971
2016-10-21,goog,799.369995
2016-10-22,goog,NA
2016-10-23,goog,NA
2016-10-24,goog,813.109985
2016-10-25,goog,807.669983
2016-10-26,goog,799.070007
2016-10-27,goog,795.349976
2016-10-28,goog,795.369995
2016-10-29,goog,NA
2016-10-30,goog,NA
2016-10-31,goog,784.539978
2016-11-01,goog,783.609985
2016-11-02,goog,768.700012
2016-11-03,goog,762.130005
2016-11-04,goog,762.02002
2016-11-05,goog,NA
2016-11-06,goog,NA
2016-11-07,goog,782.52002
2016-11-08,goog,790.51001
2016-11-09,goog,785.309998
2016-11-10,goog,762.559998
2016-11-11,goog,754.02002
2016-11-12,goog,NA
2016-11-13,goog,NA
2016-11-14,goog,736.080017
2016-11-15,goog,758.48999
2016-11-16,goog,764.47998
2016-11-17,goog,771.22998
2016-11-18,goog,760.539978
2016-11-19,goog,NA
2016-11-20,goog,NA
2016-11-21,goog,769.200012
2016-11-22,goog,768.27002
2016-11-23,goog,760.98999
2016-11-24,goog,NA
2016-11-25,goog,761.679993
2016-11-26,goog,NA
2016-11-27,goog,NA
2016-11-28,goog,768.23999
2016-11-29,goog,770.840027
